Name,Club,Age,OVR,Potential,Positions,PAC,SHO,PAS,DRI,DEF,PHY,BP
L. Messi,FC Barcelona,32,94,94,"RW, ST, CF",87,92,92,96,39,66,65.0
Cristiano Ronaldo,Juventus,34,93,93,"ST, LW",90,93,82,89,35,78,60.0
Neymar Jr,Paris Saint-Germain,27,92,92,"LW, CAM",91,85,87,95,36,58,55.0
J. Oblak,Atlético Madrid,26,91,93,GK,87,92,78,89,52,90,40.0
V. van Dijk,Liverpool,27,91,92,CB,77,60,70,71,91,86,40.0
K. De Bruyne,Manchester City,28,91,91,"CAM, CM",76,86,92,87,62,78,40.0
R. Lewandowski,FC Bayern München,30,91,91,ST,76,89,77,85,41,82,40.0
E. Hazard,Real Madrid,28,91,91,"LW, ST",91,83,86,94,35,66,40.0
M. ter Stegen,FC Barcelona,27,90,93,GK,88,85,88,90,45,88,35.0
Alisson,Liverpool,26,90,91,GK,86,88,85,89,51,91,35.0
M. Salah,Liverpool,27,90,90,"RW, ST",93,86,81,90,45,75,35.0
S. Mané,Liverpool,27,90,90,LW,94,85,80,90,44,76,35.0
S. Agüero,Manchester City,31,90,90,ST,80,90,77,88,33,74,35.0
K. Mbappé,Paris Saint-Germain,20,89,95,"ST, LW, RW",96,85,78,90,39,76,30.0
H. Kane,Tottenham Hotspur,25,89,91,ST,69,91,79,80,47,84,30.0
N. Kanté,Chelsea,28,89,89,"CDM, CM",78,65,77,81,87,83,30.0
A. Griezmann,FC Barcelona,28,89,89,"CF, ST, LW",80,86,84,89,57,72,30.0
T. Kroos,Real Madrid,29,89,89,CM,51,80,90,81,70,69,30.0
L. Modrić,Real Madrid,33,89,89,CM,74,76,88,89,71,66,30.0
L. Suárez,FC Barcelona,32,89,89,ST,73,89,81,84,51,84,30.0
M. Neuer,FC Bayern München,33,89,89,GK,87,87,91,87,57,86,30.0
Sergio Ramos,Real Madrid,33,89,89,CB,72,68,75,73,87,85,30.0
Ederson,Manchester City,25,88,91,GK,86,82,93,88,63,86,25.0
R. Sterling,Manchester City,24,88,90,"LW, RW",93,81,79,90,45,67,25.0
K. Koulibaly,Napoli,28,88,90,CB,71,28,54,67,88,87,25.0
Casemiro,Real Madrid,27,88,89,CDM,62,73,76,72,86,90,25.0
T. Courtois,Real Madrid,27,88,89,GK,83,88,74,87,48,84,25.0
Roberto Firmino,Liverpool,27,88,88,CF,77,83,81,89,61,78,25.0
De Gea,Manchester United,28,88,88,GK,90,81,78,91,58,84,25.0
Sergio Busquets,FC Barcelona,30,88,88,CDM,42,62,80,80,84,79,25.0
P. Aubameyang,Arsenal,30,88,88,"ST, LM",93,86,75,80,38,69,25.0
K. Benzema,Real Madrid,31,88,88,"CF, ST",76,84,81,86,40,76,25.0
S. Handanovič,Inter,34,88,88,GK,88,85,69,89,53,89,25.0
Piqué,FC Barcelona,32,88,88,CB,58,61,72,68,88,81,25.0
G. Chiellini,Juventus,34,88,88,CB,66,46,58,60,90,81,25.0
Bernardo Silva,Manchester City,24,87,90,"RW, CAM, CM",81,77,83,92,51,67,20.0
J. Kimmich,FC Bayern München,24,87,90,"CDM, RB, CM",72,69,86,84,79,78,20.0
A. Laporte,Manchester City,25,87,90,CB,64,50,71,68,88,81,20.0
P. Dybala,Juventus,25,87,90,"CF, CAM",85,84,84,90,43,64,20.0
M. Verratti,Paris Saint-Germain,26,87,88,"CM, CDM",66,60,85,90,79,66,20.0
P. Pogba,Manchester United,26,87,88,"CM, CDM",74,81,86,85,66,85,20.0
W. Szczęsny,Juventus,29,87,88,GK,86,82,73,88,49,87,20.0
H. Son,Tottenham Hotspur,26,87,87,"LM, CF",88,86,80,87,42,69,20.0
K. Navas,Paris Saint-Germain,32,87,87,GK,90,81,75,90,53,82,20.0
C. Immobile,Lazio,29,87,87,ST,84,87,66,82,39,76,20.0
C. Eriksen,Inter,27,87,87,"CAM, CM, RM",73,81,89,83,53,63,20.0
Parejo,Valencia CF,30,87,87,CM,41,82,89,80,71,70,20.0
M. Reus,Borussia Dortmund,30,87,87,"CAM, CF",83,88,84,86,45,66,20.0
A. Di María,Paris Saint-Germain,31,87,87,"RW, LW",84,81,85,88,48,68,20.0
D. Godín,Inter,33,87,87,CB,60,48,64,61,88,82,20.0
M. Hummels,Borussia Dortmund,30,87,87,CB,55,58,76,72,89,77,20.0
D. Mertens,Napoli,32,87,87,"CF, ST",88,83,80,91,35,53,20.0
David Silva,Manchester City,33,87,87,"CAM, CM",64,74,88,88,52,56,20.0
H. Lloris,Tottenham Hotspur,32,87,87,GK,89,82,68,90,63,84,20.0
Thiago Silva,Paris Saint-Germain,34,87,87,CB,62,54,72,72,87,78,20.0
J. Sancho,Borussia Dortmund,19,86,94,"RM, LM, CAM",87,74,80,91,37,62,15.0
F. de Jong,FC Barcelona,22,86,92,CM,80,64,84,87,76,77,15.0
M. Škriniar,Inter,24,86,90,CB,69,41,59,66,87,82,15.0
L. Sané,Manchester City,23,86,90,LW,94,81,79,86,38,68,15.0
C. Lenglet,FC Barcelona,24,86,90,CB,75,45,67,65,87,81,15.0
Marquinhos,Paris Saint-Germain,25,86,90,"CB, CDM",74,41,73,70,86,78,15.0
A. Robertson,Liverpool,25,86,89,LB,85,62,80,80,81,75,15.0
Bruno Fernandes,Manchester United,24,86,89,"CAM, CM",78,83,87,85,68,75,15.0
T. Werner,RB Leipzig,23,86,89,ST,92,85,69,84,35,71,15.0
R. Varane,Real Madrid,26,86,89,CB,83,49,64,63,87,81,15.0
Fabinho,Liverpool,25,86,88,CDM,68,67,79,77,85,83,15.0
H. Ziyech,Ajax,26,86,87,"CAM, RW",80,76,87,84,50,67,15.0
M. Icardi,Paris Saint-Germain,26,86,87,ST,75,84,62,78,36,69,15.0
R. Lukaku,Inter,26,86,87,ST,77,83,76,74,35,84,15.0
J. Vardy,Leicester City,32,86,86,ST,87,84,66,78,55,75,15.0
R. Mahrez,Manchester City,28,86,86,"RW, RM",84,79,80,90,38,59,15.0
L. Insigne,Napoli,28,86,86,"CF, LW, LM",89,78,85,91,35,47,15.0
Koke,Atlético Madrid,27,86,86,"CM, RM, LM",68,75,86,82,75,79,15.0
Thiago,FC Bayern München,28,86,86,"CM, CDM",67,74,85,90,69,63,15.0
Jordi Alba,FC Barcelona,30,86,86,LB,89,69,81,84,79,72,15.0
L. Bonucci,Juventus,32,86,86,CB,62,58,69,70,87,77,15.0
T. Alderweireld,Tottenham Hotspur,30,86,86,CB,63,55,72,67,87,79,15.0
M. Pjanić,Juventus,29,86,86,"CM, CDM",68,68,87,85,75,68,15.0
E. Cavani,Paris Saint-Germain,32,86,86,ST,75,85,70,76,55,83,15.0
Y. Sommer,Borussia Mönchengladbach,30,86,86,GK,81,85,82,87,51,85,15.0
A. Gómez,Atalanta,31,86,86,"CAM, CF, ST",89,79,82,86,39,55,15.0
M. de Ligt,Juventus,19,85,92,CB,69,58,66,68,83,84,10.0
G. Donnarumma,Milan,20,85,92,GK,89,81,76,89,50,83,10.0
T. Alexander-Arnold,Liverpool,20,85,90,RB,81,64,86,80,79,71,10.0
Arthur,FC Barcelona,22,85,90,CM,68,73,82,87,75,71,10.0
S. Milinković-Savić,Lazio,24,85,90,"CM, CDM, CAM",67,79,80,83,77,84,10.0
N. Süle,FC Bayern München,23,85,90,CB,70,42,55,49,86,81,10.0
Rodri,Manchester City,23,85,89,"CDM, CM",67,68,77,77,82,80,10.0
A. Onana,Ajax,23,85,89,GK,85,80,88,85,63,82,10.0
J. Giménez,Atlético Madrid,24,85,89,CB,68,45,52,54,86,83,10.0
Saúl,Atlético Madrid,24,85,89,"CM, LM, LB",69,78,79,81,78,79,10.0
S. Umtiti,FC Barcelona,25,85,88,CB,68,62,69,69,85,80,10.0
N. Fekir,Real Betis,25,85,87,"CAM, RM, ST",81,82,81,89,38,80,10.0
S. Gnabry,FC Bayern München,23,85,87,"RM, LM, RW",84,83,78,86,43,70,10.0
B. Leno,Arsenal,27,85,87,GK,85,83,79,86,56,84,10.0
Luis Alberto,Lazio,26,85,86,"CAM, CM, CF",74,76,86,85,54,59,10.0
S. de Vrij,Inter,27,85,86,CB,66,41,62,68,86,75,10.0
R. Bürki,Borussia Dortmund,28,85,86,GK,86,82,74,88,47,84,10.0
P. Gulácsi,RB Leipzig,29,85,86,GK,84,85,81,86,43,84,10.0
Carvajal,Real Madrid,27,85,85,RB,81,54,78,80,82,80,10.0
Pizzi,SL Benfica,29,85,85,"RM, CM",77,79,84,83,65,68,10.0
Isco,Real Madrid,27,85,85,"CAM, CM, LW",70,75,81,90,59,60,10.0
Iago Aspas,RC Celta,31,85,85,"ST, RW",77,84,77,85,35,64,10.0
T. Müller,FC Bayern München,29,85,85,"CAM, RM, RW",68,82,80,77,56,71,10.0
Coutinho,FC Bayern München,27,85,85,"CAM, LW, CM",75,80,82,89,52,64,10.0
Paulinho,Guangzhou Evergrande Taobao FC,30,85,85,"CM, CAM, CDM",72,82,78,82,80,85,10.0
J. Henderson,Liverpool,29,85,85,"CM, CDM",66,72,84,79,80,81,10.0
G. Wijnaldum,Liverpool,28,85,85,"CM, CDM",77,74,79,86,77,79,10.0
A. Witsel,Borussia Dortmund,30,85,85,"CDM, CM",69,73,81,80,82,82,10.0
G. Bale,Real Madrid,29,85,85,"RW, ST, LW",90,86,82,82,58,74,10.0
